,25
 0.050m,1
 0.700m,1
 1.867m,1
 2.933m,1
 4.433m,1
 5.933m,1
 7.933m,1
 9.933m,1
 alc_phint_tot,1
 alc_temp_c,1
 chla_lab,1
" d.d. and g.m. simiyu. 2009. greenhouse gas (methane and carbon dioxide) emissions from a tropical river in kenya: the importance of anthropogenic factors on natural gas flux. internationale vereiningung für theoretische und angewandte limnologie verhandlungen 30:887-889.""",1
 d18o_h2o,1
 d2h_h2o,1
 dic,1
 prz_phint_tot,1
 prz_temp_c,1
 suva,1
#askenasia,1
#bacteria x 10^8,1
#bursaria,1
#ciliates,1
#hnan x 10^5,1
#l_monodinium,1
#pnan x 10^5,1
#s_monodinium,1
#sphaerophyra,1
#strombidium,1
#vorticella,1
(active) corrected chl a (ug/l),3
0.050m,1
1%_light_atten,1
1.200m,1
11.950m,1
14.933m,1
1mm,1
2.200m,1
2mm,1
3.200m,1
30yrprecip_hu12,1
30yrtemp_hu12,1
4.200m,1
4mm,1
6.200m,1
8.700m,1
9.950m,1
a254,1
a254.nap,1
a254/a365,1
a280,1
a300,1
a320,1
a365,1
a400,1
a420,1
a440,1
ab.254,1
ab.254.1cm,1
abbrev,1
abs254,1
absorption_coeff,1
access_any,1
access_carry_in,1
access_motor,1
access_via,1
acha,1
act,1
actpltshrveg,1
actpltshrveg2,1
actrmaglog,1
actrmaglog2,1
actrmagveg,1
actrmagveg2,1
actrmshrveg,1
actrmshrveg2,1
actrmshtree,1
actrmshtree2,1
actual_daily_et,1
adams,1
add_pubacc,1
afdm_g-m2,1
ag.pct,1
age,2
age_scale,1
age_spine,1
aggregated_space,2
aggregated_time,2
aggregation,1
agriculture,1
agriculture_hu4,1
air temp,1
albers_x,1
albers_y,1
alc_time_gmt,1
algal.1,2
algal.2,2
algal.3,2
algal.4,2
algal.8,2
alk,13
alkalinity,1
alna,1
alsp,1
analysis,1
anc,2
anc_1,1
anc_cond,1
andate,2
ann_precip_2004,1
ann_precip_2005,1
ann_precip_2009,1
ann_precip_2010,1
ann_temp_2004_diff,1
ann_temp_2005_diff,1
ann_temp_2009_diff,1
ann_temp_2010_diff,1
anpp,1
anteprecip,1
anthrome_level,1
area,2
area (m2),2
area.km2,2
area_cat7.x,1
area_ha,2
area_log,1
aspect,1
aspl,1
assoc,1
atmo.pressure,1
authorname,1
average ice thickness (m),1
avg chl-a (ug/cm2),1
avg chl-a corrected for phaeopigments (ug/cm2),1
avg_coredepth,2
avgmo_rainfall,1
avgmo_snowfall,1
avgmo_temp,1
bact_cells/ml,9
barcode,3
baseflow_hu12,1
basin_code,1
basin_prop_sampled,1
basinarea_ha,1
basinarea_km2,1
basinarea_lu_km2,1
basinareatolakearea_ha,1
bass,1
basslevel,1
bdoc,1
bed_material,1
bed_surface,1
beginning date,1
benthic_pelagic,2
bigger,1
biomass,2
biomass_area,1
biome_level,1
blank_value,1
blueice,1
boating,2
bottletype,1
br,1
br mg/l,1
br mm,1
broad_ecosystem_type,1
bubble_flux_max,1
bubble_flux_mean,1
bubble_flux_median,1
bubble_flux_min,1
bubble_flux_stdev,1
bufferarea_ha,1
bufferarea_km2,1
bulkdensity_kg_l,1
buoyid,16
c13_c12_ratio,1
c:n,1
c_agriculture,1
c_barren,1
c_coarse,1
c_fine,1
c_forest,1
c_grassland,1
c_medium,1
c_opendevel,1
c_openh2o,1
c_urban,1
c_wetlands,1
ca,2
ca mg/l,1
ca mm,1
ca_sa,1
calk,1
can_kay_row,1
